Syndrome_id,Is_Wood,Is_Fire,Is_Earth,Is_Metal,Is_Water,Is_Reproductive,hot,cold,internal,external,deficiency,excess,yin,yang
SMSY00213,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SMSY00214,1,1,1,1,0,0,1,0,1,1,1,1,1,1
SMSY00215,1,1,1,1,0,0,1,0,1,1,1,1,1,1
SMSY00216,0,0,0,1,0,0,1,1,1,1,0,1,1,1
SMSY00217,1,1,0,1,1,1,1,1,1,1,1,1,1,1
SMSY00218,1,1,0,1,1,1,1,1,1,1,1,1,1,1
SMSY00219,1,1,1,1,1,0,1,1,1,1,1,1,1,1
SMSY00220,1,1,1,1,1,0,1,1,1,1,1,1,1,1
SMSY00222,1,1,1,1,1,0,1,1,1,1,1,1,1,1
SMSY00223,1,1,1,1,0,0,1,1,1,1,0,0,1,1
SMSY00224,1,1,0,1,1,0,1,1,1,1,1,1,1,1
SMSY00225,1,1,1,1,0,0,1,1,1,1,1,1,1,1
SMSY00226,1,1,1,1,0,0,1,1,1,1,1,1,1,1
SMSY00227,1,1,1,1,0,0,1,1,1,1,1,1,1,1
SMSY00228,1,1,1,1,0,0,1,1,1,1,1,1,1,1
SMSY00229,1,1,1,1,0,0,1,1,1,1,1,1,1,1
SMSY00231,0,0,1,0,0,0,0,0,1,0,1,0,1,0
SMSY00232,1,1,1,1,0,0,1,1,1,1,1,1,1,1
SMSY00233,1,1,1,1,0,0,1,1,1,1,1,1,1,1
